,userID,tag,content,date,year,label
607,afra,→,卸妝後還不就路人。還沒奶子,01/25,2022.0,2
608,idlewolf,推,這才叫極品 鳥仔腳真的很難怪,09/01,2022.0,2
609,k4653,→,沒臉沒奶沒腰沒腿，甚至沒腦，誰受得了,03/14,2022.0,2
610,cedca,噓,沒奶子沒高度,11/24,2021.0,0
611,theskyofblue,推,你先承認你就去那個扁奶怪,08/23,2022.0,2
612,jesiuty,推,養了班畜牲 就是出來維穩幹話人民的 與事,11/14,2021.0,0
613,duo131,→,我都不知道台灣1450這麼強~~還能煽動國際,02/28,2022.0,0
614,bolu0401,推,死胖子幹,03/21,2014.0,1
615,Antia691,推,素肚沒奶子 腦袋跟綠蛆87%像,12/02,2022.0,2
616,OPPAISuki,→,中國女星都超瘦 都骨頭,04/02,2022.0,2
617,dennis02,推,比自己高大？龍妹？,11/12,2022.0,2
618,kobedalanpa,→,裡面其實是兩個瘦皮猴8+9甲甲在吃雞,03/03,2022.0,2
619,rupg4vupskin,推,什麼興趣想要花錢玩都很能燒吧,07/12,2022.0,0
620,Takhisis,→,龍妹也會化妝穿很露啊 你各位不敢看而已,01/02,2022.0,1
621,zzzzaaaa,推,我都唸機械,08/31,2022.0,0
622,shlinho,→,並具有baby bar test,12/15,2021.0,0
623,fp737,推,想要在那邊待著 又不好意思不點,09/21,2022.0,0
624,joshuapan,→,嗎？,05/09,2022.0,0
625,jacket664,推,死肥婆,05/14,2022.0,1
626,machiusheng,推,沒奶摸 沒9萬了,11/29,2022.0,2
627,g204094,推,日男一堆瘦皮猴 韓國歐巴帥高壯,09/28,2021.0,2
628,a1210122,噓,人渣，還有臉講這種話,10/13,2022.0,0
629,brennen,→,這人是真學霸,12/22,2021.0,0
630,mysterydream,→,我堂弟國中18X  但身材根本竹竿 ==,09/26,2021.0,2
631,colan8,推,隔著口罩都覺得醜+胖 真有自信,09/22,2021.0,1
632,koushimei,推,有點肚子肉肉才爽,07/02,2022.0,0
633,love0504,噓,十五樓臭酸醜窮包莖肥宅,01/05,2022.0,1
634,emohann,推,綠色很肥藍色日漸消瘦，人民只剩骨頭還,05/14,2022.0,0
635,fantasyscure,推,一定不帥 矮禿肥臭醜,11/12,2022.0,1
636,minaj,→,算外表的肥宅是不是長得很醜,11/26,2022.0,1
637,feng0312s,→,跟上面說的一樣啊你他媽以前現在不一樣,12/13,2021.0,0
638,zszsdd,→,瘦皮猴還要3個打一個，就知道他壯不壯,11/13,2021.0,2
639,Nov9th,→,幹你屁事！肥豬神,11/04,2022.0,1
640,hihimen,→,8+9都瘦不拉基的，一點戰力都沒有,11/27,2021.0,2
641,sustaining,→,4從少女吃成肥婆你看多犧牲,01/24,2022.0,1
642,tanchuchan,→,年紀越來越大,05/17,2022.0,0
643,suiminkusuri,→,扁奶醜女再來報,10/17,2022.0,2
644,legend1125,推,要開箱養了八年的白胖小豬仔,12/01,2022.0,2
645,mk203125,推,房間溫度26度,12/17,2022.0,0
646,cms6384,噓,又哀慟了,05/31,2022.0,0
647,Usami,→,愛萌之前瘦到骷髏相，現在有肉了好看很多,09/15,2021.0,2
648,seabox,噓,督割,12/02,2021.0,0
649,dio0204,→,死胖子真的不要搞怪 很噁 那種特殊的衣,12/22,2021.0,1
650,s910211,推,煖,06/07,2022.0,0
651,achun1212,推,瘦皮猴先練好再來找人麻煩啦，真的有,10/05,2022.0,2
652,tiaushiwan,推,不到肥婆誰在乎腰幾吋,07/05,2022.0,1
653,kauosong,→,警察這麼瘦巴巴 可以保護人民嗎？,11/20,2022.0,2
654,StylishTrade,推,大三正妹!!!!!!!!!!!!!!!!!!!!!,08/19,2022.0,0
655,bl0418,推,可是這兩位沒奶子啊,08/19,2022.0,1
656,mopepe5566,噓,清大又沒正妹，龍妹你也在暈,08/17,2022.0,1
657,mig,推,建立抄襲就畢不了業的制度啦幹 死胖子,12/05,2022.0,1
658,AlHorford15,推,這胖子是母豬上身 失智放炮了？,11/24,2022.0,1
659,magicc,噓,民進黨沒人要出來攔阻？北部災情要外溢了,08/09,2022.0,0
660,sars7125889,噓,是長的操老然後扁奶怪嗎,09/29,2021.0,2
661,CCNK,推,沒奶圖沒孫子哦,11/02,2022.0,2
662,Misscat16868,→,"4人帥真好人醜性騷擾,肥宅龍妺自重",03/15,2022.0,1
663,milk7054,推,綠共就老共臥底,10/13,2022.0,0
664,sealdoom,推,肥婆多,04/22,2022.0,1
665,crimson11,→,龍妹你要嗎？正妹虐待你你還會暗爽呢,11/30,2021.0,1
666,su4vu6,→,懶得做這些檢查 就往身高體重去走 最簡單,03/22,2022.0,0
667,KEYSOLIDER,推,女版侯友宜只要會說話 民調照樣高,12/28,2022.0,0
668,herro760920,→,滑坡效應就算修法了還是影響了一般人,07/25,2022.0,0
669,sobiNOva,推,第二天怎麼就沒消息了,06/02,2022.0,0
670,yanni999,噓,肥成這樣怎麼擦屁股啊？,03/11,2022.0,1
671,belister,推,沒奶 沒辦法,08/27,2021.0,2
672,lianli1024,推,帳密貼在公務機在公家部門很常見,12/05,2022.0,0
673,ChallengerII,推,好了不起的殺人劍喔(舔),11/13,2022.0,0
674,derrick1220,→,Cc肥婆國師,05/16,2022.0,1
675,k1314520illy,推,龍妹附議,03/23,2022.0,1
676,boy1031,→,Hi  肥婆,06/24,2022.0,1
677,uni19ball,推,他代表誰？若不符所述怎麼辦？,12/16,2022.0,0
678,S2aqua,→,以前鳥仔腳 肉多一點好,09/01,2022.0,2
679,rareone,推,幹妳娘台中死胖子,11/10,2015.0,1
680,alloc,噓,瘦皮猴滾,06/30,2022.0,2
681,zi62007,推,不錯，日本人跟我們一樣奴，只是貴了一點,02/24,2022.0,0
682,justin200428,噓,帶風向？,12/06,2021.0,0
683,rock5421,→,存款有2000萬就是帥哥只是又胖又噁了一,07/19,2022.0,1
684,azukinana,噓,民進黨執政讓黑道吃香喝辣,08/01,2022.0,0
685,curlymonkey,→,光吃跟喝就差很多齁,08/16,2022.0,0
686,sigma0307,→,瘦不拉機的屁孩 先去練一練再說吧,09/05,2021.0,2
687,timeaftime,噓,摸摸良心 你喜歡龍妹？,01/24,2022.0,1
688,Eddielin,→,沒奶子,07/09,2022.0,2
689,opengaydoor,→,反正不是五樓那個死胖子 噁心死了,02/16,2022.0,1
690,NCUking,推,龍妹可以整形,11/20,2021.0,1
691,qwer338859,噓,燻機肥婆,01/24,2022.0,1
692,AlohaVC,→,警察火拼？,08/23,2022.0,0
693,railman,噓,變胖變矮  還能消脂肪肝  厲害,09/12,2021.0,1
694,yogrichen,→,中國就是互害社會,12/28,2022.0,0
695,bill403777,→,通常都瘦到皮包骨 刺青說年少不懂事,11/12,2019.0,2
696,Kultivient,噓,鳥仔腳 噁心,10/15,2021.0,2
697,srxteam0935,推,叫他想像一個滿身油臭的肥龍妹倒追,03/13,2022.0,1
698,Homer5566,噓,就是個醜陋胖同志 沒什麼實際作用 怎麼,11/12,2022.0,1
699,antonny,→,些人了 司法官搞得像行政官沒風骨,03/25,2022.0,0
700,kobe30418,推,一堆瘦皮猴8+9超愛耶 小孩開大車？,05/03,2022.0,2
701,ppptttqaz,推,鳥仔腳不要嘗試 只有馬腿才可以,08/14,2022.0,2
702,px37521,推,XD,10/10,2019.0,0
703,skygray2,推,他自己還自介過自己肥又醜，沒人有性趣,08/29,2022.0,1
704,hitsukix,推,沒看過肥婆,05/22,2022.0,1
705,tom501062003,推,世界怎麼跟得上,12/01,2021.0,0
706,nico78628,推,笑死人綠粉當年神豬狂叫有跟勝文道歉？,02/20,2022.0,1
707,jim12441,→,雜,07/02,2022.0,0
708,raxt577,→,被上鋪龍妹室友吵到睡不著，超臭又打呼，,08/28,2021.0,1
709,franzos,→,該怕的是瘦皮猴宅 沒力氣抵抗,09/29,2021.0,2
710,Oldfather75,推,又胖又醜的側翼仔 可以不要一直貼嗎,09/03,2022.0,1
711,Elmore,推,雪餅鳥仔腳,12/05,2022.0,2
712,bth060104,→,什麼鍋配什麼蓋 肥宅就是要配龍妹,11/12,2022.0,1
713,qqqqwe15,→,都瘦成排骨,11/25,2022.0,2
714,eddisontw,推,52公斤是瘦到只剩骨頭嗎,04/21,2022.0,2
715,chang505,推,沒專業沒奶子到底賣點在哪,05/16,2022.0,1
716,gotopark,推,瘦到皮包骨,11/21,2022.0,2
717,headcase,推,沒腦的黑肥婆,02/20,2022.0,1
718,princeguitar,→,醜男 肥宅 噁男的聚集地真名不虛傳,11/25,2021.0,1
719,St3480,推,你各位每個鳥仔腳都馬可以 哪次不可以,10/02,2021.0,2
720,Dinenger,→,噁心 太瘦了 這是什麼 紙片人哦,06/10,2022.0,2
721,t7556281,→,太瘦了吧都快餓成皮包骨,10/05,2022.0,2
722,srxteam0935,推,跟肥宅生態一樣 小時候圓圓胖胖被阿,06/25,2019.0,0
723,WSzc,→,這是暴肥版李奧納多,01/16,2016.0,1
724,ioioioaoaoao,推,上次輸21萬票 這次會更多,11/18,2022.0,0
725,silver2012,→,你看不起的龍妹 就很多了,08/31,2021.0,1
726,NewPassat,→,紋超深的老臉，又胖又水桶腰....令人搖,04/07,2022.0,1
727,shiriri,噓,瘦皮猴狀態勉強,01/11,2022.0,2
728,ShinRuei,噓,沒奶子還敢找教練,09/07,2021.0,2
729,a7788783,→,所以潮州話是什麼東西？,02/06,2022.0,0
730,small91051,噓,？？？,10/06,2022.0,0
731,wiork,推,又又又是將軍,06/29,2022.0,0
732,dlevel,→,大家看慣日本寫真，不喜歡鳥仔咖、竹籤腿,03/17,2022.0,2
733,charlie123qq,推,哪有三色豆阿 只有玉米紅蘿蔔吧,12/25,2022.0,0
734,EeePC901,推,又胖又醜 也能約12個 厲害,12/15,2021.0,1
735,a900632000,→,難怪當初跳槽去神豬那邊死也不下台,09/30,2014.0,1
736,sonyabear,推,扁奶台女不敢啦,03/07,2022.0,2
737,sushi11,推,老闆親信一定是男的,12/16,2021.0,0
738,amury,→,而且俄軍俘虜除了軍官，每個都瘦巴巴...,09/23,2022.0,0
739,lichingJHIN,噓,有一個龍妹,07/26,2022.0,1
740,fanix21,推,高瘦到剩骨頭,11/12,2022.0,2
741,Lans1002,噓,難道你想娶龍妹？,09/12,2021.0,1
742,HinaGikuYanG,推,朝鮮路人扁臉扁奶只有醜,06/06,2022.0,2
743,hiojvd,→,性別比例 龍妹到烏克蘭就沒市場啦,07/30,2022.0,1
744,megalink,噓,看到短腿易胖全身都醫美的也很不適,07/08,2022.0,1
745,doveplus,→,動漫肥宅才會幻想瘦皮猴打得過壯碩大漢,10/05,2022.0,2
746,q22w,推,+9有身材= =？ 我怎看都是一堆瘦皮猴,06/04,2022.0,2
747,danielpupu20,→,世界杯是因為程度好才好看。如果程,11/25,2022.0,0
748,Bombardier,→,點，這咖打這個只會死的更難看吧。,06/20,2022.0,0
749,may12301,→,龍妹也是來詐騙的,11/29,2022.0,1
750,samuelass,噓,老妹沒臉沒奶 唱歌又沒技巧難聽 只剩舔,09/18,2022.0,2
751,kint567,推,b17轟炸～血流成河,03/20,2022.0,0
752,jeff45,推,我路上看到醜妹肥妹心裏不舒服，但我也沒,06/24,2022.0,1
753,FATBOYSLIM,→,串起來可是一大串呢,10/07,2014.0,0
754,maousama,推,肥肚肚讚,06/12,2022.0,0
755,Shadouie,→,歉 直接刪畫面烙跑,11/03,2022.0,0
756,gogoe04,推,4死1傷可教化,07/14,2022.0,0
757,WhiteWhale,→,可是他又矮又胖痘痘又多,09/15,2021.0,1
758,Dragonz,→,惡魔旅館的最愛的肥婆,11/12,2022.0,1
759,k1400,→,超模一定竹竿身材啦,09/28,2021.0,2
760,hmt17,推,綠委:823是國共內戰 干台灣屁事,08/23,2022.0,0
761,mirac1e,噓,綠畜女神五短水桶腰修圖普妹你敢嘴,12/02,2021.0,1
762,rasen9,噓,日本受薪階級就是韭菜 官員才懶得鳥,09/01,2022.0,0
763,AKAHOSHI,噓,ptt肥宅腿短身材差 根本不會買,09/17,2021.0,1
764,clone29,噓,胖子滾吧，噁心哪,10/26,2022.0,1
765,vintage0224,推,16歲先去健身啦 瘦皮猴,06/13,2022.0,2
766,ev331,→,外勞很有錢的一堆月薪都五六萬 一間三房可,12/10,2022.0,0
767,Yan5566,推,8+9嚮往身材 嘻嘻,08/30,2021.0,2
768,leinru,推,暖,04/05,2022.0,0
769,Sam717,噓,死肥婆投胎比較快啦,05/09,2022.0,1
770,firemothra,推,經濟綠怎麼辦,12/20,2021.0,0
771,bairn,噓,他之前跟Roy Jones打的那場比老梅對朝倉跟,09/26,2022.0,0
772,ryusumo,噓,:VM,09/12,2012.0,0
773,Lenney33,噓,肥婆下去,06/17,2022.0,2
774,pinkg023,→,不能要求好好住，只能拜拜希望隔壁不要,08/15,2022.0,0
775,sowhysowhat,推,七年級現在都肥肚油宅 跑不動啦,03/02,2022.0,1
776,srxteam0935,推,他以為大家都跟暈船肥豬一樣好騙嗎,01/16,2022.0,1
777,winterrainn,推,菁英中心  不收....,01/04,2022.0,0
778,roger810605,推,厲害了我的黨,12/21,2022.0,0
779,amare1015,噓,完全不想 鳥仔腳太細了,04/27,2022.0,2
780,pkajames,推,肥宅悲歌 人醜即騷擾 你各位出門小心呀,11/19,2021.0,1
781,Gentile,推,鳥仔腿超難看,07/10,2022.0,2
782,cookiecloud,推,奶子就是要越大愈好，扁奶滾啦幹,05/27,2022.0,2
783,zxc2331189,推,那肥宅肚子也太大,02/15,2022.0,1
784,gaygay5566,噓,肥宅都是買2L起跳的胖胖瓶,06/04,2022.0,1
785,asdf70044,推,就眼鏡肥醜宅跟8+9刺青瘦皮猴阿,07/31,2022.0,2
786,newsyho,→,看來肥婆很不滿自己桌上髒髒的,10/28,2022.0,1
787,cs09312,噓,一堆肥婆套個皮就一堆啊宅看 可憐,06/13,2022.0,1
788,gaiaesque,噓,恐怖圖片什麼時候要桶???,03/02,2017.0,0
789,cookiecloud,噓,全都扁奶滾啦幹,04/15,2022.0,2
790,skygray2,噓,你不是自介過自己又胖又醜的嗎XD,08/29,2022.0,1
791,Joey1999,→,有市場，反觀男肥宅矮醜肥基本沒救,12/28,2021.0,1
792,ccjh30129m1,推,快笑死，這個也可以蹭,01/21,2022.0,0
793,bearking2,推,台噁男只剩張嘴別侮辱有核彈的小胖好嗎,08/03,2022.0,1
794,ASUSboy,→,不知道  反正約出來八成也是隻瘦皮猴,08/29,2022.0,2
795,gw00086,→,下來一個瘦皮猴能看嗎= =,11/28,2022.0,2
796,n0su06,→,然就變水桶腰了 然後美肌開很兇,10/16,2021.0,1
797,zoids2504,推,可能恐龍法官的女兒都太醜太胖吧,12/26,2021.0,1
798,tearness,噓,三樓你還好嗎？愛滋驗了沒,04/28,2022.0,0
799,Parker08,→,噁心,11/04,2022.0,0
800,YuXun2021,→,蜂蜜芥末，完了我沒吃出辣味,01/14,2022.0,0
801,emenime,→,推崇肥肚腩了，台灣男人對於自己人真的標,09/27,2021.0,1
802,Tiphareth,→,因為藍綠自己不敢承擔責任囉~,07/13,2022.0,0
803,aJan5566,推,沒辦法就業的龍妹會抗議XD,10/12,2021.0,1
804,mido,→,去年主動收入破300,10/17,2022.0,0
805,deepdish,→,治安破口才不管法律,01/19,2022.0,0
806,asas1asas200,推,醜女肥龍在那邊眼紅 真好笑,03/13,2022.0,1
807,Creeping,→,你看了,03/30,2022.0,0
808,fight999,推,謝郭董,12/09,2021.0,0
809,maximu,推,扁奶怪,09/19,2021.0,2
810,aggressorX,→,龍妹牌,01/04,2022.0,1
811,jick156,推,看到侯友宜剩20%就知道這民調自慰用,07/19,2022.0,0
812,zzff92,→,運動很緊緻 台女的鳥仔腳怎麼能比,10/10,2022.0,2
813,gigongwen,噓,這廢文哀低怎麼又出現了,05/17,2022.0,0
814,NewPassat,推,瘦皮猴,11/04,2022.0,2
815,aa1477888,→,就是有沒有心要加緊做的問題而已,06/02,2022.0,0
816,todao,→,瘦皮猴是一件事，+9懂如何虛張聲勢,06/08,2022.0,2
817,zszsdd,→,89刺青完全沒有美感身材就算了，又喜歡整,07/31,2022.0,2
818,eddisontw,推,摔角手哪來的肥肚 那是相撲手吧,10/07,2022.0,1
819,birddirb,推,肥婆奶奶,05/20,2022.0,1
820,tuanlin,推,從政(X) 當提線人偶(O),01/04,2023.0,0
821,g8y,→,"教阿咖(鳥仔腳)加小胸,通常該有肉的地方沒肉",10/04,2021.0,2
822,shadowdio,推,粗腿屌打台灣鳥仔腳,11/25,2021.0,2
823,isare,推,宅宅 胖胖,10/02,2022.0,1
824,piece1,→,選市長大材小用..選總統撮撮有餘..,07/19,2022.0,0
825,x7834210,推,摔角手做的基礎訓練 可不是瘦皮猴玩的起,04/05,2022.0,2
826,bighorse0,推,覺得只是走了捷徑 以為自己有其他優點,06/19,2022.0,0
827,LAURANCE,推,男生說喜歡肉肉的是肚子肉還是胸部肉?,01/27,2022.0,0
828,Antia691,推,Ladies Night肥婆恐龍照樣免費 白淨甲,01/11,2022.0,1
829,misthide,推,不一定 英國流行瘦皮猴穿POLO的風格,05/12,2022.0,2
830,jacky88101,推,好舒壓 瘦皮猴砸冰箱也沒什麼力,09/05,2021.0,2
831,wtfhell,→,科科,01/29,2022.0,0
832,SHINJO575,推,清末那些瘦皮猴是要怎麼跟人打 現代國,10/15,2021.0,2
833,fantasyth,→,胖子就是腰圍粗,01/09,2022.0,1
834,ggbi4zzz,→,手指好肥,02/06,2022.0,1
835,Misscat16868,→,這些利益有利於美國的「誰」？,12/25,2022.0,0
836,lkrichard,推,今天就開始消風就不會發生3/16泡沫破裂,03/07,2022.0,0
837,cesped866,噓,屁股塌成這樣你也可以,08/12,2022.0,2
838,rko815474,推,後照鏡是噴掉嗎,11/14,2022.0,0
839,dslite,→,旗袍沒奶很醜,01/11,2022.0,2
840,GOD5566,→,沒奶子學什麼音樂 pan的啟示還不夠嗎,09/04,2021.0,2
841,Domineering,推,你家員工的舌頭真的好長喔,05/06,2021.0,0
842,trylin,→,瘦皮猴喔= =,10/20,2021.0,2
843,THEHELY,推,談戀愛呀,03/02,2022.0,0
844,zs111,推,沒繫安全帶 我只能說,11/15,2022.0,0
845,Busufu,→,這屁股沒在練 塌塌的,06/25,2019.0,2
846,Landsknecht,推,柯南王!,08/26,2022.0,0
847,puretruthson,推,跟某隻拍醜片的第一退役肥豬一樣,11/13,2021.0,1
848,galium,推,你四不四在臭誰肥婆,05/06,2022.0,1
849,DsLove710,推,很瘦很瘦 瘦骨如柴,11/23,2022.0,2
850,cck525,→,結果真正要發生戰爭的國家總統在美食展,08/22,2022.0,0
851,cheng1990,噓,完全來亂的,08/05,2022.0,0
852,suhaw,→,一分真的嫩，但要夠高級的店我才趕點,04/01,2022.0,0
853,Lalef,推,這個肥婆身上都是油，誰要,10/03,2021.0,1
854,CMPunk,→,給人一種猥褻感 在性騷擾案前我就覺得了,09/14,2022.0,0
855,ivorysoap,噓,肥婆一個,09/22,2021.0,1
856,GPX2020,推,30公分姐夫,12/18,2022.0,0
857,popopal,推,最後發現金三胖才是老大 這2個都廢物,02/27,2022.0,1
858,w610328,推,笑死 一堆肥宅只看體重就說別人胖,09/14,2021.0,0
859,minoru04,→,鳥仔腳是多會蹲,09/24,2022.0,2
860,ilovemiao,推,我懷疑你在臭,05/30,2022.0,0
861,godofaluba,推,但是就是有人就愛龍妹,09/26,2022.0,1
862,btaro,推,公關公司會沒事找事?? 嫌疑最大當然是業主,05/22,2022.0,0
863,windwardsail,噓,王別丟台灣人的臉啦，會被對岸笑耶,01/12,2022.0,0
864,Graciepores,推,還好吧，不過還好他有先亮蔡英文的卡,06/23,2022.0,0
865,allyourshit,噓,死肥婆,02/14,2022.0,1
866,JamesChan51,→,果然是大和田！,08/24,2022.0,0
867,nicbb123,噓,可惜水桶腰,08/20,2022.0,1
868,leveger0903,→,熱到頭暈 現在打開家裡的老冷氣 家,07/23,2022.0,0
869,DANANPA,→,吧！,01/02,2023.0,0
870,needmmmoney,推,這女的以為自己很勇 找了一個瘦巴巴,11/06,2021.0,2
871,sky121,噓,你覺得別人網軍 別人也覺得你才是網軍啦笑,03/15,2022.0,0
872,vancepeng,推,店員會過來幫你點菜,06/21,2022.0,0
873,coolrock,→,紙片人早就退流行了，可以選豐滿一點的,08/21,2022.0,2
874,cs09312,→,他是好壞好帥 肥宅只有好醜好肥,09/30,2021.0,1
875,spirit1280,→,0幾元報警的，那個人說不小心的,11/09,2022.0,0
876,chun10396974,→,維繫人類群體的行為就叫善，反之為,12/19,2021.0,0
877,xxx5566xxx,→,小奶肥婆去死,05/06,2022.0,1
878,Raphael7725,推,沒寫縣市塔綠班不知道要怎麼做,06/24,2022.0,0
879,enskyzuso,→,小隻馬很多過瘦通常沒奶ㄅ,02/28,2022.0,2
880,boy1031,推,肥豬婆壓死，太慘了吧,11/19,2022.0,1
881,Ho1liday,→,原來樓上喜歡幹龍妹！？,05/14,2022.0,1
882,Takhisis,→,以為龍妹不會九頭龍閃逆？,01/24,2022.0,1
883,kimicino,推,他只是變肥 沒有變醜,02/19,2022.0,1
884,hellogoodbye,推,當然重要 不然美國大選怎麼都搶搖擺,11/26,2022.0,0
885,Natsuki0409,推,:推,03/23,2014.0,0
886,zoin,→,為官四大明槍、四大暗箭,01/21,2022.0,0
887,worshipyou,→,還是職業比賽喔cc,01/06,2023.0,0
888,xian,→,到一堆沒良心發的龍妹圖,01/30,2022.0,1
889,GimO,推,矮醜窮肥台男,01/25,2022.0,1
890,godofaluba,推,愛自稱肥宅的 都是瘦皮猴,02/11,2022.0,2
891,mn435,推,矮的話容易看起來胖,08/26,2021.0,1
892,henry1234562,→,錢沾8400億 就是這樣子,11/09,2022.0,0
893,SkyShih,→,小腿粗,11/13,2022.0,2
894,sg1987,推,帥,04/21,2022.0,0
895,astrophy,推,低端瘦皮猴8+9,09/04,2021.0,2
896,mirac1e,噓,綠畜女神五短水桶腰修圖普妹你敢嘴,11/12,2021.0,2
897,gg86300,推,總統都已經說要自立自強了還期待司法？,01/23,2022.0,0
898,DragonLai,推,太中肯了 一些龍妹根本來偷看的,01/03,2016.0,1
899,YesNoter,噓,沒奶子,11/15,2021.0,2
900,art1,→,時間哪有對不起來？ XDDDDDDDDD,02/13,2022.0,0
901,grayplace,推,台大學店？,12/08,2022.0,0
902,qoojo2002,噓,美國都不戴了戴三小,06/27,2022.0,0
903,Informatik,推,+9瘦皮猴屁股沒肉 撞起來沒感覺不喜歡,06/26,2022.0,2
904,koromo1991,→,裡面混一堆瘦皮猴 怒噓,05/25,2022.0,2
905,DreamYeh,→,是80公斤恐龍妹 對象別是那種高富帥 沒,07/10,2022.0,1
906,ausstin,推,蔡英文也說沒有網軍 但.....,02/25,2022.0,0
907,joeizilla,→,飯好棒棒，我要瘦成皮包骨,06/13,2022.0,2
908,rainjuly,→,因為演化論跟第一個生命怎麼出現的沒有,11/17,2021.0,0
