,userID,tag,content,date,year,label
909,luismars,→,排骨就扣分了吧...紙片人也是OUT,12/25,2021.0,2
910,akko76815,推,大腿鬆弛屁股塌的也在那邊歐美 笑死,12/05,2021.0,1
911,kevin1221,→,只會訓練精英，不會接受扁奶怪,08/16,2022.0,2
912,time3Q,推,金魚眼的肥婆醜妹,10/09,2021.0,1
913,oXnXo,推,他腿好粗喔...對了原PO有點矮,07/18,2011.0,1
914,JayceYen,推,哪有 一堆死肥豬好嘛,05/20,2022.0,1
915,ifte94wt,噓,:初會而已就在難   洗洗睡了啦,10/07,2013.0,0
916,toshiba5566,噓,垃圾塔綠班死胖子,01/28,2022.0,1
917,qscxz,→,可惜沒奶子,02/18,2022.0,2
918,lin0919,推,別想看689 很多689都認為沒633是DDP害的,01/15,2016.0,0
919,parappa,→,紙片人,10/30,2022.0,2
920,neilisme,推,一天只吃300會瘦成皮包骨吧,10/31,2022.0,2
921,crimson11,噓,醜啊肥啊 不然你要龍妹嗎蛤？,09/05,2021.0,1
922,GGrunrundela,噓,這種都有人要 反觀龍妹 果真台女不,01/03,2022.0,1
923,musicaledio,噓,東南亞猴子身材差 打什麼籃球,09/12,2021.0,2
924,henryhao,推,沒辦法吸收？,02/23,2022.0,0
925,scott032,推,大叔肥肚集中營 年輕人是死光了喔,01/17,2022.0,1
926,avgirl,→,沒奶子就滾!,09/22,2021.0,2
927,rLks02,→,你宅在家吃那些 胖更多啦,12/29,2021.0,0
928,Pluto17,噓,這樣還不辭職 這不叫死忠什麼才是死忠？,05/07,2022.0,0
929,freedom80017,→,肥肚上,11/12,2021.0,0
930,ll1117,→,瘦皮猴說自己健康,10/15,2022.0,2
931,CNSaya,推,四川一堆斷層可以蓋？,12/26,2021.0,0
932,Agamemnonk,→,一個魯蛇在問胖子是誰,07/07,2022.0,1
933,sunskist0831,推,推 8+9猴子身材一般人單挑都屌打,11/11,2021.0,2
934,t7556281,噓,有夠瘦皮包骨,11/14,2021.0,2
935,zooeybones,→,封口夾也是愛用小物 聖誕小物也不錯,10/23,2022.0,0
936,dknymaster,→,桃乃木瘦到都看到排骨了,06/22,2022.0,0
937,Kultivient,→,台灣根本滿街扁奶 普遍到還有台女大概,03/28,2022.0,2
938,nosheep,→,有人打擊自己的嗎,11/05,2022.0,0
939,St3480,推,瘦不拉基的+9妹也在身材好？,10/04,2021.0,2
940,smithjr,推,看到肥宅跟醜男 就變貞節淑女,06/06,2022.0,1
941,ASUSboy,噓,先噓死者為大,11/08,2021.0,0
942,ianmon,推,死肥宅只能跟醜女恐龍配對，這是AI優選結,09/04,2021.0,1
943,guolong,噓,肥婆,01/02,2022.0,1
944,GGrunrundela,噓,更經典 長得醜的公主病肥龍甚至還會,02/01,2022.0,1
945,fusernn,→,事,08/31,2022.0,0
946,milk7054,推,沒奶子沒基友，過氣糞作,11/22,2021.0,0
947,andy12388756,推,好了啦龍妹,10/07,2021.0,1
948,ch333,推,笑死,07/04,2022.0,0
949,JapaZPa4867,→,屁精就是自私又噁心活該被眾人唾棄,07/23,2022.0,0
950,d06,→,滿噁的 懷孕變胖屬正常現象,06/02,2022.0,0
951,kndleo,噓,蛀牙關我屁事,12/27,2021.0,0
952,kenro,推,小龍女真的感覺瘦不拉基的,03/24,2022.0,2
953,jhihheng,→,好像長得醜 又肥,04/22,2022.0,1
954,VVizZ,→,沒奶 沒哏 沒臉,06/17,2022.0,2
955,nekoares,→,因為你放眼看去全都是瘦巴巴的傢伙啊,12/30,2021.0,2
956,gx1211343,推,4x又肥又醜 又愛亂講,07/30,2022.0,1
957,KMSNY,→,樓上 日本是日本不能比,07/08,2022.0,0
958,eypon0,推,不一定，有的沒奶也沒腦,04/05,2022.0,2
959,nmchen,推,good job,03/30,2022.0,0
960,yuzukeykusa,推,太胖了 少吃多動吧 矮已經很慘起碼要,09/15,2022.0,1
961,selfless77,噓,所以你看到路邊龍妹都想姦？,01/06,2022.0,1
962,Daedolon,推,28.7  一群瘦皮猴  嫩,08/27,2021.0,2
963,GAGA1,→,很多 台妹瘦的話 幾乎沒奶 但大多白腿細,09/02,2021.0,2
964,BaRanKa,→,這真狠這女的超瘦弱他單手掐到骨裂...,10/25,2022.0,2
965,bill403777,噓,阿圖咧 沒奶子也沒貓?,06/16,2022.0,2
966,smallfish63,噓,躺平吧 你各位下輩子投胎瞄準一點啊,12/09,2022.0,0
967,caumu,推,果然同文同種,02/26,2022.0,0
968,survivalteru,推,小馮至少外貌屌打龍妹,10/03,2021.0,1
969,CrazyStone,噓,竹竿身材打棒球是能看？,10/08,2021.0,2
970,sjclivelo,推,我還想貸40年欸 不然怎麼買得起,05/20,2022.0,0
971,EasyVinus,推,周胖子：封封封存30年他馬的,09/18,2022.0,1
972,yjchiou,噓,所以你是因為她是龍妹而喜歡上她嗎？,04/22,2022.0,1
973,azukinana,推,藍褲子瘦皮猴看起來好廢，呵呵,07/02,2022.0,2
974,mofe,→,雞蛋的替代品根本超少，肉有豬雞牛羊等,04/07,2022.0,0
975,knight76717,推,大奶的大腿偏粗事實，手不一定,09/23,2021.0,1
976,mayuyuki,→,值一次夜更 好累,02/25,2022.0,0
977,vdml,推,矮窮醜 酸肥臭宅噁,04/29,2022.0,1
978,CozyLife,→,一個瘦皮猴養肥肥的故事,03/06,2022.0,2
979,zaqimon,→,看正妹變肥婆,12/16,2021.0,1
980,inshadow,推,沒奶子 懷孕生子奶頭又黑又扁很倒胃口的,02/06,2022.0,2
981,saygogo,推,宏樹,03/23,2022.0,0
982,knives,→,魚，然後一直保底,02/16,2022.0,0
983,EVASUKA,推,:,10/31,2019.0,0
984,fim,推,他只是個孩子啊!!有什麼事情衝著我來!,12/07,2022.0,0
985,ppnow,→,手臂粗的像電線桿，腰粗的像橋墩,01/24,2022.0,1
986,kmkr122719,→,女性確實較少會練腿 因為不想讓腿變粗,09/05,2021.0,0
987,sweetantt,推,猴形身材,09/15,2021.0,2
988,panny2010,推,越長越醜，還沒奶誰要看,06/27,2022.0,2
989,poqwiuer,→,人家魔獸才不是台灣那種瘦皮猴,11/10,2022.0,2
990,Kelvinchen,噓,沒奶有屁股叫身材好，是不是在臭?,08/17,2022.0,2
991,losec0614,推,錢,02/23,2022.0,0
992,firemothra,→,不思議的,12/08,2022.0,0
993,save,→,攤在公園角落 瘦巴巴的 想拿東西給他吃,09/01,2021.0,2
994,bill403777,噓,統統才是被家暴的那個，肥婆會丟衛生,11/30,2021.0,1
995,vy8824,推,沒奶子,10/09,2021.0,2
996,rp20031219,推,醜又沒奶還只會哭就滾,10/07,2021.0,2
997,kululualex,→,他給的薪水應該請不起什麼有能力的大,05/06,2022.0,0
998,LBJ23,噓,敢她馬的塔綠班胖子,03/04,2022.0,1
999,CasinoRoyale,推,煎茶,04/26,2022.0,0
1000,coffee112,→,瘦皮猴 還是要有點肉 才會撐起來有感,05/31,2022.0,2
1001,nakayamayyt,→,哈哈 龍妹就不會被強姦的意思,02/14,2022.0,1
1002,Makubex82,推,又肥又醜 這個跳過,12/02,2022.0,1
1003,josLynYa,→,龍妹奶大看了也還是噁,10/23,2022.0,1
1004,etiennechiu,→,↑她這腿好可怕，骷髏人嗎,12/09,2021.0,2
1005,ryo1008,推,沒有 改餓死在牢裡,04/09,2022.0,0
1006,kawazakiz2,→,他們會森77說變成瘦皮猴就有腹肌啦,04/12,2022.0,2
1007,dick929,→,龍妹發個廢文附張圖，立刻刷到爆文,05/15,2022.0,1
1008,tamynumber1,→,牽拖別人最會,12/20,2022.0,0
1009,ptt987654321,推,覺青還真的會怪台灣人太浪費電喔,01/13,2022.0,0
1010,YuXun2021,推,龍妹才要騎機車做外送，正妹都有汽車接,10/12,2021.0,1
1011,fatjanice,推,肥婆,05/03,2022.0,1
1012,www8787,→,主要是太肥婆惹 先減肥葛30公斤再來看看,01/10,2022.0,1
1013,mercedeces,推,89都這種身材阿,11/04,2022.0,2
1014,rayes,推,肥婆沒被關到死 真是國家不幸,02/24,2022.0,1
1015,cookiecloud,噓,扁奶滾啦幹,07/29,2022.0,2
1016,EGOiST40,噓,鳥仔腳又不好看==,08/15,2022.0,2
1017,cena0605,→,被騙這麼久== 記得配養樂多,08/27,2022.0,0
1018,superbabaya,推,:能讓CPU變成量子電腦就好了.... 講好多看不懂 哈,10/02,2011.0,0
1019,c871111116,→,太屌了.........,11/26,2014.0,0
1020,yeltek,噓,肥婆神棍的話一般都用哪裏看人?,09/22,2022.0,1
1021,henokoi,推,因為手指太肥短了所以月亮其實沒有發現,09/20,2021.0,1
1022,ddtkqoo78,推,T就8+9啊 一個樣瘦巴巴沒奶又要跟人家,11/18,2022.0,2
1023,commandity,→,在nfl眼中nba都是瘦皮猴,06/27,2022.0,2
1024,hoha1111,推,好的 樓上塔綠班 四個同意,12/16,2021.0,0
1025,TaiwanKimchi,→,錯了,03/09,2022.0,0
1026,DirkMavs,推,這種腿才棒 當然練結實更好 一堆鳥仔腳,02/12,2022.0,2
1027,flux,推,:689+公務員，ㄏㄏ,11/22,2013.0,0
1028,b199059x,→,伙食差當然每個瘦不拉雞黑乾瘦看起來像,10/16,2021.0,2
1029,cookiecloud,噓,扁奶滾啦幹,03/04,2022.0,2
1030,ffxx,推,躺著選都會贏 誰屌你納稅錢,05/05,2022.0,0
1031,jeffmao5566,噓,我有猜到 給噓,01/12,2022.0,0
1032,zakijudelo,→,反觀台灣還在獨裁統治，逼全民戴口罩,03/10,2022.0,0
1033,arch20161219,噓,平民生小孩可恨 為了滿足人生成就小,01/21,2022.0,0
1034,kilmo,推,沒啥好笑的吧，日本一堆老頭肥肚噁男優,12/08,2021.0,1
1035,MaBumblerQQ,→,沒掛 沒奶子 滾一邊去,05/30,2022.0,2
1036,c4658860,噓,說肥宅變胖就沒事，死母豬台女,06/18,2022.0,1
1037,MaBumblerQQ,推,肥婆,10/22,2021.0,1
1038,chinapig,推,標準台女身材 瘦到看起來像非洲難民 你,11/26,2021.0,2
1039,Esnar,噓,Po這三小我要看肥婆,01/05,2022.0,1
1040,DASHOCK,→,肥婆 閃靈,09/13,2021.0,1
1041,Urakaze,推,現在都一堆人會對紙片人發情了，羞辱老,05/04,2022.0,2
1042,kria5304,→,打個鬼 去告好嗎,09/29,2022.0,0
1043,hosen,→,搞到政府獲利千億？,04/25,2022.0,0
1044,WaWa3,推,沒奶子,10/03,2022.0,2
1045,suikanta,推,打開你原本選的門以外的另一扇門，裡面,10/14,2022.0,0
1046,MyKal1001,推,醜就算了 一堆胖子真的看不下去,07/29,2022.0,1
1047,piece1,→,講醜都沒事了！講胖會有事？,06/11,2022.0,1
1048,pswen,推,老闆娘到底是煮給誰吃？全家都瘦巴巴結果,04/11,2022.0,2
1049,elzohar,→,瘦不拉基是要怎麼跟人打,11/10,2021.0,2
1050,zeroyaking,→,後面也靈氣全失 臉型消瘦到像骷髏頭,09/10,2021.0,2
1051,henryhao,推,我喜歡紙片人，兄弟,08/28,2022.0,2
1052,cmcmcmcm2,→,呵呵 合法灑錢 養飽自己人 謝謝指教,08/27,2022.0,0
1053,Kultivient,推,台女扁奶有什麼好看 拍給甲甲客戶？,12/13,2021.0,2
1054,nekoares,→,對啊，忠仔人很好很古意，為啥要咒他死?,03/16,2022.0,0
1055,Leo4891,→,看影片...8+9瘦皮猴一個..警察還壓不住,10/07,2021.0,2
1056,hyakkiyagyo,噓,醜死 沒奶去死,08/16,2022.0,2
1057,ShotOnWall,噓,女神？？？以前就奶大 後來瘦了就沒奶,04/21,2022.0,2
1058,taurus512,→,肥婆了,10/13,2021.0,1
1059,purine5566,推,不要取胖的 很醜 又很貪婪==,05/14,2022.0,1
1060,amare1015,→,還他嗎想給人掉路燈 就你那瘦皮猴的鳥,09/02,2022.0,2
1061,wn7158,噓,這樣才是剛好，太瘦，撞到骨盆超痛,09/01,2022.0,2
1062,StylishTrade,→,龍妹就應該AA,02/02,2022.0,1
1063,ismugi,推,噁男 那麼胖還要在別人身上蹭殺小,03/06,2022.0,1
1064,tim1112,→,敬,09/10,2022.0,0
1065,lawstone,→,錢買不到正義跟老子不願意！,11/03,2021.0,0
1066,oliver81405,噓,笑死已經變成肥婆了,03/08,2022.0,1
1067,eleon,推,鍵盤柯南,08/14,2014.0,0
1068,colan8,→,沒才藝 要整也太慢整 又沒奶....,09/18,2022.0,2
1069,eddisontw,推,瘦皮猴,04/17,2022.0,2
1070,wolver,噓,鳥仔腳,05/25,2022.0,2
1071,loveYZH,推,媽，我在這（先卡一個,02/17,2019.0,0
1072,flyinmagic,→,他想要打成八年抗戰也行,06/04,2022.0,0
1073,sweet2624,推,珊珊加油！！！,11/25,2022.0,0
1074,leocean9816,噓,瘦成骨灰再說,06/09,2022.0,2
1075,aggressorX,推,幹 自己癡肥怪男友太醜,06/23,2022.0,1
1076,derrick1220,→,淦0梁這醜女肥婆滾辣操,12/21,2021.0,1
1077,lulocke,推,下半身肥婆的話 不行,01/05,2022.0,1
1078,crimson11,→,了只能生出醜龍妹 醜龍妹一輩子沒人要,09/03,2021.0,1
1079,peter0825,→,今天肥宅或龍妹躺在路上 明天就結冰了,02/14,2022.0,1
1080,vdml,→,腿很粗吧 不符合鳥腿網美的型,05/21,2022.0,1
1081,slimu0001,推,黑道8＋9一堆瘦皮猴，會有力氣拉弓,08/26,2021.0,2
1082,jeff0811,推,看看那個肥肚子,09/23,2022.0,1
1083,blueberrypie,推,現在看到標題律師都直覺想到他,12/19,2022.0,0
1084,nadleeh,→,以前那種鳥仔腳真的有點病態,09/01,2022.0,2
1085,pondaha,噓,快點告啊，不要整天在政論節目辦案,06/28,2022.0,0
1086,hydra3179,→,因為肥宅沒趴好開,12/11,2021.0,0
1087,azrael1011,推,都已經很瘦了 是打算把骨頭也剪掉？,10/02,2022.0,2
1088,kamichu,推,學怪奇物語的哦,09/17,2022.0,0
1089,aa01081008tw,推,大家沒忘記阿嬤有陣子被說是地下指,09/23,2022.0,0
1090,eusttass,→,瘦皮猴老輝仔,09/04,2021.0,2
1091,alloc,噓,沒破百都是瘦皮猴,11/27,2021.0,2
1092,knight0123,推,"每種能源都有好有壞,我們只能在當中選",12/09,2021.0,0
1093,lionsss,推,沒奶子,09/11,2021.0,2
1094,NSRC,→,"看過現場ＣＣＲ,矮秃肥老醜窮包莖洋人都贏你",06/03,2022.0,1
1095,x7834210,推,長的醜又肥又窮就要有自知之明 躺平爽歪,10/25,2021.0,1
1096,milkBK,→,正常吧 長跑都瘦不拉機,11/14,2021.0,2
1097,xdctjh,→,打電話過去罵,05/22,2022.0,0
1098,AndyWT,推,8+9那種身材被轟到一拳就死了 一拳殺一隻,11/10,2021.0,2
1099,josef15,推,吸毒仔不是都瘦皮猴嗎,12/26,2021.0,2
1100,A80211ab,→,噁心肥婆 選舉才會出現,07/30,2022.0,1
1101,maticsakura,推,跟那些跟著甲肥貓屁股的塔綠班講理,11/14,2022.0,1
1102,GimO,推,女人懷孕代價太大 變胖變醜工作可能消失 如,08/31,2021.0,1
1103,Misscat16868,→,是藍營的御用媒體？所以肥婆又變塔,06/21,2022.0,1
1104,Dande,→,自己瘦皮猴要檢討吧,08/14,2022.0,2
1105,airticket,→,:還有大小屎是高職畢業生　連大學都不是...,06/23,2005.0,0
1106,a28200266,→,如果你家裡插座也是220V就不行,07/20,2022.0,0
1107,deepdish,→,官僚系統就跟肥宅一樣虛胖,03/04,2022.0,1
1108,shuo1010,推,這情緒控管難怪無業,11/01,2022.0,0
1109,howardyeh,→,話說我總覺得拜登比川普還像共和黨人,11/12,2022.0,0
1110,MRfridge,噓,因為他很胖啊幹,02/03,2022.0,2
1111,HenryWangTW,→,豬臉小胖子 真醜,05/31,2008.0,1
1112,sexyATHENA,噓,竹籤插貢丸也叫美,10/16,2021.0,2
1113,andy199113,→,一定是醜女 暴牙肥油,11/07,2021.0,1
1114,Qoofate,噓,死胖妹  噁~,03/11,2022.0,1
1115,skymonkey,噓,普臉 瘦小乾扁沒奶 沒梗沒看點,11/17,2022.0,2
1116,phew18,推,4%缺點就是缺人 什麼拐瓜劣棗都收,10/21,2022.0,0
1117,p580ir190,噓,沒奶，沒臉的貼這廢文幹麻？怒噓,01/05,2021.0,2
1118,CycleEnergy,→,其實沒很糟喇 若沒奶不會特別被注意,01/26,2022.0,2
1119,plutox,→,像是老闆歧視老幼婦孺胖瘦美醜都告訴大家,01/19,2022.0,1
1120,HumanBenzene,推,不是鳥仔腳 讚讚,08/05,2022.0,2
1121,newsyho,推,78肥婆之流都可以了，還有什麼吞不下，,09/28,2021.0,1
1122,bbc0217,噓,酒駕,12/29,2021.0,0
1123,w60904max,→,難得被國民黨逮到痛點了 怕成這樣,05/04,2022.0,0
1124,nekoares,→,瘦到都是骨頭吃個屁，再養個十年,11/25,2022.0,2
1125,sdamel,→,，奶又小屁股塌，說希臘神淫亂算公道嗎,10/18,2022.0,2
1126,wunaoking,→,這粗勇？你是動漫鳥仔腳看太多吧,09/10,2021.0,2
1127,leviliebe,推,我覺得很可愛 臉圓才好 瘦巴巴瓜子臉,11/22,2022.0,2
1128,squalljack,推,台女瘦就有鳥仔腳了，可是大奶比較稀,01/07,2022.0,2
1129,darkMood,→,但不知道要槍決誰，笑死，法治國家。,04/20,2022.0,0
1130,vincentsoon,推,你是不是不想幹龍妹？,12/24,2021.0,1
1131,rinatwo,推,肥婆 我今天吃螃蟹,05/28,2022.0,1
1132,jorakuID,推,台灣的89不都瘦的跟排骨一樣,02/21,2022.0,2
1133,FarkU,推,這身材在肌肉版叫做排骨瘦猴。,03/04,2022.0,2
1134,eric2016,→,春年華的女孩兒，反觀醜陋肥宅呢？等人,04/19,2022.0,1
1135,WO0820,噓,拿一個醜又沒奶的出來幹什麼啦,09/23,2022.0,2
1136,l11111111,推,肥 醜 又肥又醜,04/11,2022.0,1
1137,E6300,噓,腿超粗,03/07,2022.0,1
1138,vseptem,噓,台積電也不是靠台灣理組才有今天的成績,04/14,2022.0,0
1139,ECZEMA,推,克里米亞快拿回來吧 俄擴張都為港,09/10,2022.0,0
1140,linwahaha,推,龍妹：給妳顏色瞧瞧，正妹：給妳顏射瞧,11/03,2022.0,1
1141,ppu12372,→,材好的醜男絕對大勝醜肥宅,08/29,2022.0,1
1142,athome1,→,肥了醜了 就不要了!,12/02,2022.0,1
1143,darkdogoblin,噓,沒奶子講個雞巴,09/18,2021.0,2
1144,aa1052026,→,樓下都跟比自己胖幾公斤的龍妹做愛?,01/23,2022.0,1
1145,sted0101,→,柯文哲是不是失職了? 還不叫車全載走?,04/09,2022.0,0
1146,psw,推,要夠正才有，不然龍妹，每人都會想閃,07/17,2022.0,1
1147,insidelonely,推,暖,07/16,2022.0,0
1148,Recoverism,噓,為什麼這醜女肥龍會有工具人啊能不能告訴我你各位,04/23,2021.0,1
1149,rs6000,噓,肥婆,01/08,2022.0,1
1150,stevieRV,→,會躲在車底偷拍的 這貨不行啊,08/04,2022.0,0
1151,BaRanKa,→,你不敢當在野的聲音我就當你瘦皮猴,11/10,2022.0,2
1152,zausa,→,勾惡就沒料也沒奶啊,04/24,2022.0,2
1153,coffee112,→,骨感好重...=_=瘦不拉基,09/11,2021.0,2
1154,MASAMII,推,差不多瘦皮猴而已吧,10/05,2021.0,2
1155,ms0545173,推,+9很多瘦皮猴 都是靠圍毆才得利,11/12,2021.0,2
1156,Ayanami5566,推,幹  太瘦了吧  非洲難民?,10/16,2022.0,2
1157,lou3612,推,我醜男不找龍妹要單身一輩子嗎,02/07,2022.0,1
1158,justice2008,→,愛台灣就要加入台灣對 唯一支持!!!,11/24,2022.0,0
1159,Ashuya,噓,這種8+9鳥仔腳有夠醜,07/29,2022.0,2
1160,pigc,→,有政府，不缺電，只會叫企業發電,03/20,2022.0,0
1161,JUSTNONE,→,照騙而已 本人見到後就是個瘦排骨....,09/04,2022.0,2
1162,leoloveivy,→,最有趣的事這種人會比健身瘦皮猴健康,11/23,2022.0,2
1163,jj1379746,噓,沒奶子 不用看了,10/24,2021.0,2
1164,greensdream,→,還很愛對路過的女生品頭論足，胖的醜,08/06,2022.0,1
1165,crazycomet,推,你以為龍妹看得上你？,11/29,2022.0,1
1166,defendor007,→,水桶腰,09/15,2021.0,1
1167,j55888819,推,沒奶子又長得醜 跟你哭只想給她兩巴掌,10/13,2022.0,1
1168,kevin1221,推,台灣一堆扁奶怪，個性又機歪,08/24,2022.0,2
1169,dancepop,推,還真敢講,04/26,2022.0,0
1170,scores,→,反惡魔旅館不是應該po 紙片人系列,06/19,2022.0,2
1171,chith,推,對又醜又肥又臭又髒的當然沒感覺,10/12,2022.0,1
1172,amare1015,推,肥婆國師會吧,10/30,2022.0,1
1173,wt5566,推,我覺得謝忻還比較丟臉，阿翔不帥又瘦皮猴,02/06,2022.0,2
1174,dddc,噓,支那賤種超愛外遇肥婆,07/26,2022.0,1
1175,Mradult,推,真的就技術問題，這題還能55波也是神奇,12/16,2021.0,0
1176,kevin1221,→,誰要找醜又沒$的，還沒奶就更慘,10/01,2022.0,2
1177,cookiecloud,噓,扁奶滾啦幹,08/11,2022.0,2
1178,cookiecloud,噓,扁奶滾啦幹,06/18,2022.0,2
1179,shine32025,→,超越馬英九的 必蔡英文,02/19,2022.0,0
1180,kino056,→,山豬寶寶：好冷 胖叔叔救我 然後就被烤,09/10,2022.0,1
1181,RoaringWolf,推,沒po照片，沒奶照，還想要風向，當網,07/17,2022.0,2
1182,TheGame,→,鳥仔腳，我不行,03/13,2022.0,2
1183,poco0960,→,你初戀扁奶，可憐,11/29,2022.0,2
1184,armani1209,噓,舔起來，党的懶趴又香又甜,05/07,2022.0,0
1185,aggressorX,→,不該 難道你想看龍妹服務生?,09/06,2021.0,1
1186,Housetobe,推,又肥又醜 肛門跟嘴巴都很會噴屎,11/23,2022.0,1
1187,heci1941,→,"""一團肉""，能貴到哪裡? 為何能跟各類的",05/02,2022.0,0
1188,r0ck123,推,你覺得醜就不能上街 那肥宅全部去自殺,11/01,2022.0,1
1189,NSRC,→,矮秃肥老醜窮包莖短屌洋人　都贏各位,09/11,2021.0,1
1190,gameforever,推,禿醜矮胖窮，哪一個比較差？,04/29,2022.0,1
1191,qscf753,推,其實我不懂英女王的喪禮已經變成限時景點,09/17,2022.0,0
1192,Usayhiisayha,噓,太胖了吧 你胖的像豬,06/30,2022.0,1
1193,zack85092100,噓,只有龍妹 樓下常約,10/01,2022.0,1
1194,asters,推,沒奶子也想,09/15,2022.0,2
1195,kickflip,推,加油  勞工權益第一炮,06/23,2016.0,0
1196,leevarchu,推,大,12/20,2022.0,0
1197,antiall,推,肚子肉擠出來了,10/07,2021.0,0
1198,yyxjpaids1,噓,台大馬偕不做是故意想搞阿北？,05/07,2022.0,0
1199,onstar,→,龍妹溫和不打你，正妹生氣會打人，你選？,12/01,2021.0,1
1200,fransice7,噓,左二沒奶子滾喇幹,10/15,2022.0,2
1201,Luwan,噓,"老早就不是了,你活在哪個年代?",12/12,2021.0,0
1202,dolp,→,而已,03/03,2022.0,0
1203,skylion,→,小腿太粗了,06/10,2022.0,1
1204,Sagemode,推,朝聖17.2，8,02/08,2006.0,0
